competent, idealistic.
to to
measuring own
self-discipline, and
for the
hard succeed,
and and
and 
excellence, ideal
well virtually
own to
to to
responsibilities is
and personal
goal-oriented with
both pairings,
to Because
capable with
problems by
or help
stretch be
concerned with


it time
creeping Further,
with their
tending in
to are
pragmatically, switching
Ones issues
up behavior,

to rigid
generally ability
feel too
than have
judged attitudes
are any
of and
issues—and criticism.
Ones the
open but
professional passion
success
combination, the
they it.

